subid,HighRewAssocHit,LowRewAssocHit,HighRewCatHit,LowRewCatHit,HighRewGistHit,LowRewGistHit,HighRewTrueGist,LowRewTrueGist,HighRewSimGist,LowRewSimGist,HighRewincatGist,LowRewincatGist,HighRewAssocCatError,LowRewAssocCatError,HighRewAssocSimError,LowRewAssocSimError,HighRewAssocincatError,LowRewAssocincatError,HighRewImagine,LowRewImagine,HighRewHitDay2,LowRewHitDay2,HighRewHitRetrievedDay2,LowRewHitRetrievedDay2,FalseAlarmsDay2,HighRewAssocHitDay2,LowRewAssocHitDay2,HighRewAssocRetrievedHitDay2,LowRewAssocRetrievedHitDay2,HighRewCatHitDay2,LowRewCatHitDay2,HighRewCatRetrievedHitDay2,LowRewCatRetrievedHitDay2,HighRewGistHitDay2,LowRewGistHitDay2,HighRewGistRetrievedHitDay2,LowRewGistRetrievedHitDay2,HighRewTrueGistDay2,LowRewTrueGistDay2,HighRewTrueGistRetrievedDay2,LowRewTrueGistRetrievedDay2,HighRewSimGistDay2,LowRewSimGistDay2,HighRewSimGistRetrievedDay2,LowRewSimGistRetrievedDay2,HighRewincatGistDay2,LowRewincatGistDay2,HighRewincatGistRetrievedDay2,LowRewincatGistRetrievedDay2,HighRewAssocDay2CatError,LowRewAssocDay2CatError,HighRewAssocRetrievedDay2CatError,LowRewAssocRetrievedDay2CatError,HighRewAssocDay2incatError,LowRewAssocDay2incatError,HighRewAssocRetrievedDay2incatError,LowRewAssocRetrievedDay2incatError,HighRewAssocDay2SimError,LowRewAssocDay2SimError,HighRewAssocRetrievedDay2SimError,LowRewAssocRetrievedDay2SimError
517,0.90625,0.71875,0.90625,1,0,0.28125,0,1,0,0.888888888888889,0,0.111111111111111,0.09375,0,0,0.25,0,0.03125,1.70175438596491,1.47368421052632,0.28125,0.3125,0.75,0.90625,0.015625,0.263157894736842,0.263157894736842,0.320754716981132,0.415094339622642,0.315789473684211,0.315789473684211,0.358490566037736,0.471698113207547,0.0526315789473684,0.0526315789473684,0.0377358490566038,0.0566037735849057,0.111111111111111,0.111111111111111,0.142857142857143,0.214285714285714,0,0.111111111111111,0.0714285714285714,0.142857142857143,0.111111111111111,0,0.0714285714285714,0.0714285714285714,0.157894736842105,0.210526315789474,0.0943396226415094,0.0754716981132075,0.0526315789473684,0,0.0188679245283019,0.0188679245283019,0,0.0526315789473684,0.0188679245283019,0.0377358490566038
518,0.65625,0.71875,0.875,0.875,0.21875,0.15625,0.636363636363636,0.555555555555556,0.272727272727273,0.111111111111111,0.363636363636364,0.444444444444444,0.125,0.125,0.09375,0.03125,0.125,0.125,1.9622641509434,2.40384615384615,0.375,0.375,0.875,0.8125,0.0546875,0.166666666666667,0.125,0.277777777777778,0.351851851851852,0.333333333333333,0.416666666666667,0.425925925925926,0.37037037037037,0.166666666666667,0.291666666666667,0.148148148148148,0.0185185185185185,0.235294117647059,0.411764705882353,0.4,0.05,0,0.176470588235294,0.25,0.05,0.235294117647059,0.235294117647059,0.15,0,0.166666666666667,0.0833333333333333,0.0925925925925926,0.111111111111111,0.166666666666667,0.166666666666667,0.0555555555555556,0,0,0.125,0.0925925925925926,0.0185185185185185
519,0.6875,0.46875,0.78125,0.8125,0.09375,0.34375,0.3,0.647058823529412,0.1,0.352941176470588,0.2,0.294117647058824,0.21875,0.1875,0.03125,0.1875,0.0625,0.15625,1.76190476190476,1.40983606557377,0.375,0.28125,0.8125,0.8125,0.0390625,0.19047619047619,0.142857142857143,0.307692307692308,0.230769230769231,0.285714285714286,0.428571428571429,0.403846153846154,0.442307692307692,0.0952380952380952,0.285714285714286,0.0961538461538462,0.211538461538462,0.142857142857143,0.428571428571429,0.208333333333333,0.458333333333333,0.142857142857143,0.357142857142857,0.0833333333333333,0.25,0,0.0714285714285714,0.125,0.208333333333333,0.285714285714286,0,0.0961538461538462,0.0576923076923077,0,0.0476190476190476,0.0576923076923077,0.0961538461538462,0.0952380952380952,0.238095238095238,0.0384615384615385,0.115384615384615
521,0.6875,0.5625,0.875,0.875,0.1875,0.3125,0.6,0.714285714285714,0.4,0.571428571428571,0.2,0.142857142857143,0.125,0.125,0.125,0.25,0.0625,0.0625,1.953125,2.390625,0.46875,0.25,0.9375,0.875,0.0703125,0.173913043478261,0.217391304347826,0.293103448275862,0.172413793103448,0.478260869565217,0.304347826086957,0.413793103448276,0.362068965517241,0.304347826086957,0.0869565217391304,0.120689655172414,0.189655172413793,0.5,0.142857142857143,0.225806451612903,0.354838709677419,0.214285714285714,0.0714285714285714,0.0967741935483871,0.225806451612903,0.285714285714286,0.0714285714285714,0.129032258064516,0.129032258064516,0.173913043478261,0.0434782608695652,0.103448275862069,0.120689655172414,0.173913043478261,0.0434782608695652,0.0689655172413793,0.0689655172413793,0.130434782608696,0.0434782608695652,0.0517241379310345,0.120689655172414
523,0.625,0.6875,0.875,1,0.25,0.3125,0.666666666666667,1,0.166666666666667,1,0.5,0,0.125,0,0.0625,0.3125,0.1875,0,1.42857142857143,1.109375,0.375,0.34375,0.625,0.625,0.0078125,0.173913043478261,0.0869565217391304,0.225,0.175,0.347826086956522,0.260869565217391,0.325,0.475,0.173913043478261,0.173913043478261,0.1,0.3,0.235294117647059,0.235294117647059,0.166666666666667,0.5,0.117647058823529,0.176470588235294,0,0.291666666666667,0.117647058823529,0.0588235294117647,0.166666666666667,0.208333333333333,0.173913043478261,0.217391304347826,0.175,0.025,0.0869565217391304,0.0434782608695652,0.1,0.125,0.0869565217391304,0.130434782608696,0,0.175
524,0.59375,0.90625,0.875,0.90625,0.28125,0,0.692307692307692,0,0.461538461538462,0,0.230769230769231,0,0.125,0.09375,0.1875,0,0.09375,0,1,1.61290322580645,0.59375,0.375,0.90625,0.875,0.0078125,0.161290322580645,0.0967741935483871,0.210526315789474,0.298245614035088,0.516129032258065,0.225806451612903,0.43859649122807,0.385964912280702,0.354838709677419,0.129032258064516,0.228070175438596,0.087719298245614,0.478260869565217,0.173913043478261,0.464285714285714,0.178571428571429,0.347826086956522,0.0869565217391304,0.357142857142857,0.0714285714285714,0.130434782608696,0.0869565217391304,0.107142857142857,0.107142857142857,0.0967741935483871,0.161290322580645,0.0701754385964912,0.105263157894737,0.0967741935483871,0.0645161290322581,0.0526315789473684,0.0526315789473684,0.258064516129032,0.0645161290322581,0.175438596491228,0.0350877192982456
528,0.90625,0.625,0.9375,0.9375,0.03125,0.3125,0.333333333333333,0.833333333333333,0,0.25,0.333333333333333,0.583333333333333,0.0625,0.0625,0,0.09375,0.03125,0.21875,1.55737704918033,2.01587301587302,0.21875,0.21875,0.8125,0.625,0,0.5,0.142857142857143,0.5,0.217391304347826,0.5,0.357142857142857,0.543478260869565,0.369565217391304,0,0.214285714285714,0.0434782608695652,0.152173913043478,0,0.6,0.153846153846154,0.538461538461538,0,0.4,0.0769230769230769,0.0769230769230769,0,0.2,0.0769230769230769,0.461538461538462,0,0.142857142857143,0.0217391304347826,0.0652173913043478,0,0.0714285714285714,0.0217391304347826,0.130434782608696,0,0.142857142857143,0.0217391304347826,0.0217391304347826
530,0.5625,0.5,0.84375,0.75,0.28125,0.25,0.642857142857143,0.5,0.285714285714286,0.125,0.357142857142857,0.375,0.15625,0.25,0.125,0.0625,0.15625,0.1875,1.80327868852459,1.9375,0.15625,0.0625,0.5625,0.5625,0.015625,0.285714285714286,0.142857142857143,0.25,0.25,0.428571428571429,0.142857142857143,0.444444444444444,0.361111111111111,0.142857142857143,0,0.194444444444444,0.111111111111111,0.25,0,0.388888888888889,0.222222222222222,0.25,0,0.166666666666667,0.0555555555555556,0,0,0.222222222222222,0.166666666666667,0.285714285714286,0.142857142857143,0.0555555555555556,0.138888888888889,0,0,0.111111111111111,0.0833333333333333,0.142857142857143,0,0.0833333333333333,0.0277777777777778
531,0.90625,1,1,1,0.09375,0,1,NA,0,NA,1,NA,0,0,0,0,0.09375,0,1.484375,1.5,0.75,0.5625,1,0.9375,0.0078125,0.523809523809524,0.380952380952381,0.467741935483871,0.467741935483871,0.523809523809524,0.404761904761905,0.467741935483871,0.483870967741935,0,0.0238095238095238,0,0.0161290322580645,0,0.25,0,0.25,0,0,0,0.25,0,0.25,0,0,0.0476190476190476,0.0238095238095238,0.0483870967741935,0,0,0.0238095238095238,0,0,0,0,0,0.0161290322580645
532,1,0.9375,1,0.96875,0,0.03125,NA,0.5,NA,0,NA,0.5,0,0.03125,0,0,0,0.03125,1.62903225806452,2.125,0.78125,0.65625,0.9375,0.96875,0,0.478260869565217,0.391304347826087,0.491803278688525,0.491803278688525,0.5,0.434782608695652,0.491803278688525,0.508196721311475,0.0217391304347826,0.0434782608695652,0,0.0163934426229508,0.166666666666667,0.333333333333333,0,1,0.166666666666667,0,0,1,0,0.333333333333333,0,0,0.0434782608695652,0.0217391304347826,0,0,0,0.0434782608695652,0,0,0.0217391304347826,0,0,0.0163934426229508
536,0.90625,0.90625,0.9375,0.90625,0.03125,0,0.333333333333333,0,0,0,0.333333333333333,0,0.0625,0.09375,0,0,0.03125,0,1.09375,1.125,0.78125,0.5625,0.96875,0.96875,0.0390625,0.372093023255814,0.186046511627907,0.419354838709677,0.387096774193548,0.441860465116279,0.27906976744186,0.483870967741935,0.451612903225806,0.0697674418604651,0.0930232558139535,0.0645161290322581,0.0645161290322581,0.157894736842105,0.210526315789474,0.333333333333333,0.333333333333333,0.105263157894737,0.105263157894737,0.166666666666667,0.25,0.0526315789473684,0.105263157894737,0.166666666666667,0.0833333333333333,0.13953488372093,0.13953488372093,0.0161290322580645,0.0483870967741935,0.0232558139534884,0.0465116279069767,0.032258064516129,0.0161290322580645,0.0465116279069767,0.0465116279069767,0.032258064516129,0.0483870967741935
